PhraseId,Sentiment
216891,3
216892,2
216893,2
216894,2
216895,2
216896,1
216897,1
216898,2
216899,2
216900,2
216901,2
216902,2
216903,2
216904,2
216905,2
216906,2
216907,2
216908,3
216909,2
216910,2
216911,2
216912,2
216913,2
216914,2
216915,3
216916,2
216917,2
216918,2
216919,2
216920,2
216921,2
216922,2
216923,2
216924,2
216925,2
216926,3
216927,2
216928,2
216929,2
216930,2
216931,3
216932,2
216933,3
216934,3
216935,3
216936,2
216937,2
216938,3
216939,2
216940,2
216941,2
216942,2
216943,2
216944,1
216945,2
216946,2
216947,1
216948,2
216949,2
216950,3
216951,2
216952,2
216953,3
216954,3
216955,3
216956,3
216957,2
216958,3
216959,2
216960,2
216961,2
216962,3
216963,3
216964,2
216965,3
216966,1
216967,1
216968,1
216969,1
216970,1
216971,2
216972,2
216973,2
216974,2
216975,2
216976,2
216977,2
216978,2
216979,2
216980,2
216981,2
216982,2
216983,1
216984,2
216985,2
216986,2
216987,2
216988,2
216989,2
216990,2
216991,2
216992,2
216993,3
216994,2
216995,2
216996,2
216997,2
216998,2
216999,2
217000,2
217001,2
217002,2
217003,2
217004,2
217005,2
217006,3
217007,3
217008,3
217009,4
217010,3
217011,2
217012,3
217013,2
217014,2
217015,2
217016,2
217017,2
217018,2
217019,2
217020,2
217021,2
217022,2
217023,2
217024,2
217025,2
217026,2
217027,3
217028,2
217029,2
217030,2
217031,2
217032,2
217033,2
217034,2
217035,2
217036,2
217037,2
217038,2
217039,2
217040,2
217041,2
217042,2
217043,2
217044,2
217045,2
217046,2
217047,2
217048,2
217049,1
217050,2
217051,1
217052,2
217053,1
217054,2
217055,3
217056,2
217057,2
217058,2
217059,3
217060,4
217061,4
217062,3
217063,3
217064,3
217065,2
217066,3
217067,3
217068,3
217069,3
217070,3
217071,3
217072,2
217073,2
217074,2
217075,1
217076,1
217077,2
217078,2
217079,2
217080,2
217081,2
217082,2
217083,2
217084,2
217085,2
217086,2
217087,1
217088,1
217089,1
217090,2
217091,2
217092,2
217093,1
217094,2
217095,2
217096,2
217097,2
217098,2
217099,1
217100,2
217101,2
217102,2
217103,1
217104,2
217105,1
217106,0
217107,2
217108,2
217109,1
217110,1
217111,1
217112,2
217113,2
217114,1
217115,1
217116,2
217117,2
217118,2
217119,0
217120,1
217121,2
217122,0
217123,1
217124,3
217125,2
217126,1
217127,1
217128,1
217129,1
217130,1
217131,2
217132,1
217133,0
217134,2
217135,2
217136,2
217137,2
217138,1
217139,1
217140,2
217141,2
217142,2
217143,2
217144,1
217145,2
217146,2
217147,2
217148,3
217149,4
217150,3
217151,3
217152,3
217153,3
217154,3
217155,3
217156,2
217157,2
217158,3
217159,3
217160,3
217161,3
217162,3
217163,2
217164,2
217165,2
217166,2
217167,1
217168,1
217169,2
217170,1
217171,1
217172,1
217173,1
217174,2
217175,1
217176,1
217177,4
217178,4
217179,4
217180,4
217181,3
217182,3
217183,3
217184,3
217185,2
217186,3
217187,3
217188,3
217189,3
217190,2
217191,2
217192,1
217193,2
217194,2
217195,2
217196,2
217197,2
217198,2
217199,3
217200,3
217201,3
217202,3
217203,2
217204,2
217205,2
217206,2
217207,2
217208,3
217209,3
217210,2
217211,2
217212,3
217213,3
217214,1
217215,1
217216,1
217217,2
217218,1
217219,1
217220,1
217221,2
217222,2
217223,2
217224,2
217225,2
217226,2
217227,3
217228,2
217229,2
217230,2
217231,2
217232,2
217233,2
217234,2
217235,2
217236,2
217237,2
217238,2
217239,4
217240,3
217241,2
217242,2
217243,3
217244,2
217245,2
217246,1
217247,2
217248,2
217249,2
217250,2
217251,2
217252,3
217253,2
217254,2
217255,1
217256,1
217257,1
217258,2
217259,3
217260,2
217261,3
217262,3
217263,1
217264,2
217265,2
217266,2
217267,0
217268,1
217269,1
217270,2
217271,1
217272,1
217273,1
217274,0
217275,1
217276,1
217277,1
217278,2
217279,2
217280,2
217281,2
217282,3
217283,3
217284,2
217285,2
217286,2
217287,2
217288,2
217289,2
217290,2
217291,2
217292,2
217293,2
217294,2
217295,2
217296,3
217297,3
217298,2
217299,1
217300,1
217301,2
217302,2
217303,1
217304,2
217305,2
217306,2
217307,2
217308,0
217309,1
217310,0
217311,2
217312,2
217313,2
217314,3
217315,2
217316,2
217317,2
217318,2
217319,2
217320,2
217321,2
217322,2
217323,2
217324,2
217325,2
217326,2
217327,2
217328,2
217329,2
217330,2
217331,2
217332,1
217333,1
217334,1
217335,1
217336,2
217337,1
217338,2
217339,2
217340,1
217341,3
217342,3
217343,3
217344,0
217345,1
217346,1
217347,1
217348,1
217349,1
217350,0
217351,0
217352,1
217353,1
217354,1
217355,1
217356,1
217357,2
217358,1
217359,2
217360,2
217361,2
217362,2
217363,3
217364,3
217365,3
217366,3
217367,2
217368,1
217369,1
217370,1
217371,1
217372,2
217373,3
217374,2
217375,1
217376,3
217377,2
217378,1
217379,2
217380,2
217381,2
217382,2
217383,2
217384,2
217385,4
217386,4
217387,4
217388,4
217389,3
217390,3
217391,2
217392,2
217393,2
217394,1
217395,2
217396,2
217397,2
217398,2
217399,2
217400,2
217401,1
217402,2
217403,2
217404,2
217405,2
217406,2
217407,3
217408,2
217409,3
217410,1
217411,1
217412,2
217413,2
217414,2
217415,3
217416,3
217417,2
217418,3
217419,2
217420,2
217421,3
217422,3
217423,2
217424,2
217425,1
217426,1
217427,1
217428,1
217429,2
217430,2
217431,2
217432,1
217433,2
217434,2
217435,2
217436,1
217437,1
217438,1
217439,1
217440,1
217441,1
217442,2
217443,2
217444,2
217445,2
217446,2
217447,2
217448,2
217449,3
217450,3
217451,3
217452,2
217453,2
217454,2
217455,3
217456,3
217457,3
217458,3
217459,3
217460,3
217461,2
217462,3
217463,3
217464,2
217465,2
217466,2
217467,2
217468,2
217469,2
217470,2
217471,2
217472,2
217473,2
217474,3
217475,2
217476,2
217477,2
217478,2
217479,2
217480,3
217481,3
217482,2
217483,2
217484,2
217485,2
217486,2
217487,2
217488,2
217489,2
217490,2
217491,2
217492,2
217493,3
217494,2
217495,2
217496,2
217497,2
217498,1
217499,1
217500,1
217501,1
217502,2
217503,2
217504,2
217505,2
217506,2
217507,3
217508,2
217509,2
217510,2
217511,2
217512,2
217513,3
217514,2
217515,3
217516,3
217517,2
217518,3
217519,3
217520,3
217521,2
217522,2
217523,2
217524,2
217525,2
217526,2
217527,1
217528,1
217529,1
217530,2
217531,2
217532,2
217533,2
217534,2
217535,2
217536,2
217537,2
217538,1
217539,1
217540,1
217541,3
217542,3
217543,3
217544,2
217545,3
217546,2
217547,2
217548,2
217549,3
217550,2
217551,2
217552,2
217553,3
217554,3
217555,3
217556,2
217557,2
217558,1
217559,1
217560,2
217561,1
217562,1
217563,2
217564,3
217565,2
217566,3
217567,3
217568,3
217569,3
217570,2
217571,2
217572,3
217573,3
217574,2
217575,2
217576,0
217577,2
217578,2
217579,0
217580,0
217581,2
217582,2
217583,2
217584,0
217585,0
217586,2
217587,2
217588,2
217589,2
217590,2
217591,2
217592,2
217593,2
217594,2
217595,2
217596,2
217597,2
217598,2
217599,2
217600,2
217601,1
217602,3
217603,2
217604,2
217605,2
217606,2
217607,2
217608,2
217609,2
217610,2
217611,2
217612,2
217613,2
217614,2
217615,2
217616,2
217617,3
217618,2
217619,2
217620,2
217621,1
217622,1
217623,1
217624,1
217625,1
217626,1
217627,2
217628,1
217629,3
217630,3
217631,2
217632,2
217633,2
217634,2
217635,3
217636,2
217637,2
217638,3
217639,3
217640,2
217641,2
217642,3
217643,3
217644,3
217645,1
217646,2
217647,1
217648,2
217649,2
217650,2
217651,1
217652,1
217653,2
217654,2
217655,2
217656,2
217657,2
217658,2
217659,2
217660,2
217661,2
217662,3
217663,2
217664,2
217665,2
217666,2
217667,2
217668,2
217669,3
217670,2
217671,3
217672,2
217673,2
217674,2
217675,2
217676,2
217677,2
217678,2
217679,2
217680,1
217681,2
217682,2
217683,2
217684,2
217685,2
217686,2
217687,2
217688,2
217689,2
217690,2
217691,1
217692,1
217693,2
217694,2
217695,1
217696,2
217697,3
217698,2
217699,2
217700,2
217701,2
217702,1
217703,1
217704,3
217705,2
217706,3
217707,4
217708,3
217709,4
217710,3
217711,4
217712,4
217713,2
217714,2
217715,1
217716,2
217717,2
217718,2
217719,2
217720,1
217721,2
217722,2
217723,3
217724,2
217725,2
217726,2
217727,2
217728,3
217729,3
217730,2
217731,2
217732,3
217733,3
217734,2
217735,3
217736,3
217737,1
217738,2
217739,1
217740,1
217741,1
217742,2
217743,1
217744,2
217745,2
217746,2
217747,2
217748,2
217749,2
217750,2
217751,2
217752,1
217753,1
217754,2
217755,2
217756,2
217757,1
217758,1
217759,2
217760,1
217761,1
217762,2
217763,2
217764,2
217765,2
217766,0
217767,0
217768,1
217769,2
217770,2
217771,3
217772,2
217773,2
217774,1
217775,1
217776,1
217777,1
217778,2
217779,2
217780,1
217781,1
217782,2
217783,1
217784,1
217785,2
217786,2
217787,2
217788,1
217789,3
217790,3
217791,3
217792,3
217793,3
217794,3
217795,3
217796,2
217797,3
217798,3
217799,2
217800,2
217801,2
217802,3
217803,2
217804,2
217805,2
217806,2
217807,2
217808,2
217809,4
217810,4
217811,2
217812,2
217813,2
217814,2
217815,2
217816,2
217817,3
217818,4
217819,2
217820,1
217821,2
217822,1
217823,3
217824,2
217825,3
217826,3
217827,1
217828,2
217829,2
217830,1
217831,1
217832,1
217833,1
217834,3
217835,2
217836,3
217837,4
217838,3
217839,3
217840,3
217841,3
217842,2
217843,2
217844,2
217845,2
217846,2
217847,2
217848,2
217849,2
217850,2
217851,2
217852,2
217853,2
217854,2
217855,2
217856,1
217857,1
217858,2
217859,3
217860,3
217861,2
217862,2
217863,2
217864,2
217865,2
217866,2
217867,2
217868,2
217869,1
217870,1
217871,2
217872,3
217873,2
217874,2
217875,1
217876,1
217877,1
217878,1
217879,1
217880,2
217881,2
217882,2
217883,1
217884,1
217885,0
217886,2
217887,0
217888,2
217889,1
217890,1
217891,2
217892,2
217893,2
217894,2
217895,3
217896,3
217897,2
217898,2
217899,2
217900,2
217901,2
217902,2
217903,2
217904,2
217905,2
217906,2
217907,2
217908,2
217909,2
217910,2
217911,2
217912,2
217913,2
217914,2
217915,2
217916,2
217917,2
217918,2
217919,2
217920,2
217921,2
217922,2
217923,2
217924,2
217925,2
217926,2
217927,2
217928,2
217929,2
217930,2
217931,3
217932,3
217933,3
217934,3
217935,3
217936,2
217937,2
217938,3
217939,4
217940,4
217941,4
217942,3
217943,2
217944,3
217945,3
217946,4
217947,3
217948,3
217949,3
217950,3
217951,3
217952,3
217953,2
217954,3
217955,3
217956,3
217957,4
217958,3
217959,3
217960,3
217961,4
217962,3
217963,3
217964,2
217965,2
217966,2
217967,3
217968,3
217969,2
217970,1
217971,2
217972,3
217973,2
217974,2
217975,3
217976,3
217977,3
217978,3
217979,3
217980,2
217981,2
217982,3
217983,2
217984,2
217985,2
217986,2
217987,1
217988,1
217989,2
217990,1
217991,2
217992,2
217993,2
217994,2
217995,2
217996,2
217997,2
217998,2
217999,2
218000,2
218001,2
218002,2
218003,2
218004,2
218005,1
218006,1
218007,2
218008,2
218009,2
218010,2
218011,2
218012,2
218013,2
218014,2
218015,2
218016,2
218017,2
218018,2
218019,2
218020,1
218021,1
218022,1
218023,1
218024,2
218025,2
218026,2
218027,2
218028,1
218029,2
218030,2
218031,3
218032,2
218033,2
218034,2
218035,2
218036,2
218037,2
218038,2
218039,2
218040,2
218041,1
218042,1
218043,1
218044,2
218045,1
218046,1
218047,1
218048,1
218049,2
218050,2
218051,1
218052,1
218053,2
218054,1
218055,1
218056,1
218057,2
218058,3
218059,3
218060,2
218061,1
218062,1
218063,1
218064,1
218065,1
218066,2
218067,3
218068,3
218069,2
218070,2
218071,2
218072,2
218073,1
218074,3
218075,3
218076,3
218077,3
218078,3
218079,3
218080,3
218081,4
218082,3
218083,3
218084,4
218085,3
218086,3
218087,1
218088,0
218089,2
218090,2
218091,2
218092,2
218093,2
218094,3
218095,2
218096,3
218097,3
218098,2
218099,1
218100,1
218101,1
218102,1
218103,1
218104,4
218105,4
218106,2
218107,2
218108,4
218109,3
218110,4
218111,3
218112,2
218113,2
218114,2
218115,2
218116,2
218117,2
218118,2
218119,3
218120,1
218121,2
218122,1
218123,2
218124,2
218125,2
218126,2
218127,2
218128,3
218129,3
218130,3
218131,4
218132,4
218133,4
218134,4
218135,3
218136,3
218137,1
218138,1
218139,1
218140,1
218141,1
218142,2
218143,2
218144,2
218145,2
218146,2
218147,3
218148,3
218149,3
218150,3
218151,2
218152,2
218153,2
218154,2
218155,2
218156,2
218157,2
218158,2
218159,2
218160,2
218161,2
218162,2
218163,2
218164,2
218165,2
218166,2
218167,3
218168,3
218169,3
218170,2
218171,1
218172,1
218173,2
218174,2
218175,2
218176,3
218177,3
218178,3
218179,2
218180,3
218181,2
218182,3
218183,3
218184,3
218185,3
218186,2
218187,3
218188,4
218189,3
218190,3
218191,3
218192,3
218193,3
218194,3
218195,2
218196,2
218197,2
218198,3
218199,2
218200,3
218201,3
218202,3
218203,2
218204,2
218205,3
218206,3
218207,3
218208,4
218209,4
218210,4
218211,2
218212,2
218213,2
218214,3
218215,2
218216,2
218217,2
218218,2
218219,2
218220,2
218221,2
218222,2
218223,2
218224,3
218225,3
218226,2
218227,3
218228,3
218229,2
218230,3
218231,3
218232,2
218233,2
218234,2
218235,2
218236,2
218237,2
218238,0
218239,2
218240,1
218241,1
218242,2
218243,2
218244,3
218245,1
218246,1
218247,1
218248,1
218249,0
218250,0
218251,2
218252,1
218253,3
218254,3
218255,1
218256,1
218257,0
218258,3
218259,3
218260,0
218261,0
218262,2
218263,2
218264,2
218265,2
218266,2
218267,0
218268,0
218269,0
218270,0
218271,0
218272,1
218273,2
218274,3
218275,2
218276,3
218277,2
218278,1
218279,2
218280,2
218281,2
218282,2
218283,2
218284,2
218285,2
218286,3
218287,3
218288,2
218289,3
218290,4
218291,2
218292,2
218293,2
218294,2
218295,2
218296,2
218297,2
218298,2
218299,1
218300,3
218301,3
218302,2
218303,2
218304,2
218305,2
218306,2
218307,1
218308,1
218309,2
218310,1
218311,1
218312,2
218313,2
218314,2
218315,2
218316,2
218317,2
218318,2
218319,2
218320,2
218321,2
218322,2
218323,2
218324,2
218325,3
218326,2
218327,1
218328,1
218329,1
218330,1
218331,1
218332,1
218333,1
218334,2
218335,2
218336,1
218337,1
218338,2
218339,2
218340,4
218341,3
218342,4
218343,2
218344,2
218345,2
218346,2
218347,2
218348,2
218349,2
218350,2
218351,2
218352,2
218353,2
218354,2
218355,2
218356,3
218357,3
218358,0
218359,0
218360,1
218361,2
218362,2
218363,2
218364,3
218365,2
218366,2
218367,2
218368,2
218369,2
218370,3
218371,1
218372,1
218373,1
218374,1
218375,3
218376,1
218377,1
218378,1
218379,1
218380,1
218381,2
218382,2
218383,2
218384,2
218385,2
218386,2
218387,2
218388,3
218389,2
218390,2
218391,2
218392,3
218393,2
218394,2
218395,2
218396,2
218397,2
218398,2
218399,2
218400,3
218401,3
218402,3
218403,3
218404,2
218405,2
218406,2
218407,1
218408,2
218409,2
218410,3
218411,2
218412,3
218413,3
218414,2
218415,3
218416,2
218417,2
218418,3
218419,2
218420,2
218421,2
218422,2
218423,2
218424,3
218425,1
218426,0
218427,0
218428,2
218429,2
218430,2
218431,2
218432,1
218433,3
218434,3
218435,3
218436,3
218437,3
218438,3
218439,4
218440,4
218441,4
218442,4
218443,4
218444,3
218445,3
218446,0
218447,1
218448,3
218449,4
218450,4
218451,3
218452,4
218453,2
218454,0
218455,0
218456,2
218457,2
218458,2
218459,0
218460,0
218461,0
218462,0
218463,0
218464,3
218465,2
218466,3
218467,2
218468,3
218469,3
218470,3
218471,2
218472,2
218473,2
218474,2
218475,2
218476,2
218477,2
218478,2
218479,2
218480,2
218481,2
218482,2
218483,2
218484,2
218485,2
218486,2
218487,2
218488,2
218489,2
218490,2
218491,2
218492,2
218493,4
218494,2
218495,2
218496,1
218497,2
218498,2
218499,3
218500,3
218501,3
218502,3
218503,3
218504,2
218505,3
218506,2
218507,2
218508,3
218509,2
218510,2
218511,2
218512,2
218513,3
218514,3
218515,3
218516,2
218517,1
218518,2
218519,2
218520,2
218521,2
218522,2
218523,2
218524,1
218525,2
218526,3
218527,2
218528,2
218529,2
218530,1
218531,1
218532,2
218533,2
218534,2
218535,2
218536,2
218537,2
218538,2
218539,2
218540,2
218541,2
218542,2
218543,3
218544,3
218545,3
218546,2
218547,3
218548,2
218549,1
218550,1
218551,1
218552,1
218553,1
218554,1
218555,1
218556,1
218557,1
218558,1
218559,1
218560,1
218561,1
218562,2
218563,2
218564,2
218565,2
218566,2
218567,2
218568,2
218569,2
218570,1
218571,1
218572,1
218573,1
218574,1
218575,1
218576,1
218577,1
218578,2
218579,2
218580,2
218581,2
218582,2
218583,3
218584,2
218585,1
218586,2
218587,2
218588,2
218589,2
218590,3
218591,2
218592,2
218593,2
218594,2
218595,2
218596,2
218597,2
218598,1
218599,2
218600,3
218601,3
218602,3
218603,3
218604,2
218605,3
218606,2
218607,2
218608,2
218609,2
218610,2
218611,2
218612,2
218613,3
218614,3
218615,2
218616,2
218617,2
218618,2
218619,2
218620,3
218621,4
218622,3
218623,2
218624,3
218625,2
218626,2
218627,2
218628,3
218629,2
218630,3
218631,3
218632,2
218633,2
218634,2
218635,2
218636,2
218637,3
218638,2
218639,3
218640,2
218641,2
218642,2
218643,2
218644,3
218645,3
218646,3
218647,3
218648,2
218649,2
218650,2
218651,3
218652,3
218653,2
218654,2
218655,2
218656,2
218657,2
218658,2
218659,2
218660,3
218661,3
218662,3
218663,3
218664,3
218665,3
218666,3
218667,2
218668,2
218669,2
218670,2
218671,2
218672,2
218673,2
218674,2
218675,1
218676,3
218677,2
218678,2
218679,2
218680,2
218681,2
218682,2
218683,1
218684,2
218685,2
218686,2
218687,3
218688,2
218689,2
218690,3
218691,2
218692,2
218693,1
218694,1
218695,1
218696,1
218697,2
218698,2
218699,2
218700,3
218701,2
218702,2
218703,3
218704,2
218705,3
218706,3
218707,3
218708,3
218709,3
218710,3
218711,2
218712,2
218713,2
218714,2
218715,2
218716,3
218717,2
218718,2
218719,2
218720,2
218721,2
218722,3
218723,2
218724,2
218725,3
218726,2
218727,2
218728,2
218729,2
218730,2
218731,2
218732,2
218733,3
218734,3
218735,3
218736,3
218737,4
218738,4
218739,3
218740,3
218741,2
218742,2
218743,2
218744,3
218745,3
218746,3
218747,3
218748,2
218749,2
218750,2
218751,2
218752,3
218753,3
218754,2
218755,2
218756,2
218757,2
218758,3
218759,3
218760,2
218761,3
218762,3
218763,2
218764,3
218765,2
218766,1
218767,1
218768,2
218769,2
218770,2
218771,2
218772,2
218773,2
218774,1
218775,1
218776,1
218777,0
218778,0
218779,1
218780,1
218781,1
218782,1
218783,1
218784,1
218785,1
218786,3
218787,3
218788,1
218789,3
218790,1
218791,1
218792,1
218793,1
218794,2
218795,2
218796,2
218797,1
218798,2
218799,2
218800,3
218801,3
218802,1
218803,3
218804,2
218805,2
218806,2
218807,2
218808,2
218809,1
218810,1
218811,3
218812,3
218813,4
218814,2
218815,1
218816,1
218817,1
218818,2
218819,3
218820,4
218821,4
218822,2
218823,2
218824,2
218825,2
218826,2
218827,2
218828,2
218829,2
218830,3
218831,3
218832,3
218833,2
218834,3
218835,2
218836,2
218837,2
218838,2
218839,2
218840,1
218841,1
218842,2
218843,2
218844,2
218845,2
218846,3
218847,3
218848,3
218849,3
218850,3
218851,2
218852,2
218853,2
218854,2
218855,2
218856,3
218857,3
218858,3
218859,2
218860,2
218861,3
218862,3
218863,3
218864,2
218865,1
218866,2
218867,2
218868,2
218869,1
218870,1
218871,2
218872,1
218873,2
218874,1
218875,1
218876,2
218877,2
218878,3
218879,3
218880,1
218881,1
218882,1
218883,2
218884,2
218885,2
218886,2
218887,2
218888,2
218889,2
218890,2
218891,2
218892,2
218893,2
218894,2
218895,1
218896,3
218897,2
218898,2
218899,3
218900,3
218901,2
218902,3
218903,2
218904,2
218905,2
218906,2
218907,2
218908,2
218909,2
218910,2
218911,2
218912,1
218913,1
218914,3
218915,3
218916,3
218917,2
218918,2
218919,2
218920,2
218921,3
218922,3
218923,3
218924,3
218925,2
218926,3
218927,3
218928,2
218929,3
218930,3
218931,2
218932,3
218933,2
218934,2
218935,2
218936,2
218937,2
218938,2
218939,2
218940,1
218941,3
218942,2
218943,2
218944,2
218945,4
218946,4
218947,4
218948,3
218949,2
218950,2
218951,3
218952,2
218953,2
218954,2
218955,3
218956,2
218957,3
218958,2
218959,2
218960,2
218961,2
218962,2
218963,2
218964,2
218965,2
218966,1
218967,2
218968,2
218969,2
218970,2
218971,2
218972,2
218973,2
218974,2
218975,2
218976,2
218977,2
218978,3
218979,3
218980,2
218981,3
218982,3
218983,2
218984,2
218985,2
218986,2
218987,2
218988,2
218989,3
218990,3
218991,3
218992,2
218993,2
218994,3
218995,3
218996,3
218997,2
218998,3
218999,3
219000,3
219001,3
219002,3
219003,3
219004,2
219005,2
219006,2
219007,2
219008,1
219009,1
219010,3
219011,3
219012,2
219013,3
219014,2
219015,2
219016,2
219017,2
219018,2
219019,2
219020,2
219021,2
219022,4
219023,2
219024,2
219025,2
219026,2
219027,2
219028,2
219029,2
219030,2
219031,3
219032,3
219033,1
219034,1
219035,1
219036,1
219037,3
219038,1
219039,3
219040,3
219041,2
219042,2
219043,2
219044,2
219045,2
219046,2
219047,2
219048,2
219049,2
219050,2
219051,1
219052,1
219053,1
219054,1
219055,2
219056,1
219057,2
219058,2
219059,2
219060,2
219061,2
219062,1
219063,1
219064,2
219065,1
219066,1
219067,1
219068,1
219069,2
219070,2
219071,2
219072,2
219073,1
219074,1
219075,2
219076,3
219077,2
219078,2
219079,2
219080,2
219081,3
219082,3
219083,3
219084,3
219085,2
219086,1
219087,3
219088,3
219089,3
219090,2
219091,3
219092,3
219093,3
